delivery_date,order_no,brand,material_code,material_name,factory_delivery_qty,batch_no,expiry_date,brand_sales_no,remark,pickup_qty,production_date,is_billed
2026-05-05,PO-00000001,Brand I,SKU-0002,物料-24,750,P20260505-0001,2027-06-29,BS-00000001,正常,61,2026-01-20,False
2026-04-14,PO-00000002,Brand I,SKU-0012,物料-19,623,P20260414-0002,2027-06-02,BS-00000002,,993,2025-11-22,False
2026-04-23,PO-00000003,非自营-02,SKU-0019,物料-08,486,P20260423-0003,2027-02-21,BS-00000003,正常,657,2025-12-20,True
2026-04-08,PO-00000004,Brand A,SKU-0027,物料-27,202,P20260408-0004,2027-06-18,BS-00000004,加急,232,2026-01-15,True
2026-04-17,PO-00000005,非自营-04,SKU-0023,物料-09,316,P20260417-0005,2027-01-13,BS-00000005,,463,2025-10-25,False
2026-06-08,PO-00000006,Brand L,SKU-0005,物料-07,551,P20260608-0006,2027-06-29,BS-00000006,正常,348,2025-12-21,True
2026-04-10,PO-00000007,Brand J,SKU-0023,物料-04,816,P20260410-0007,2027-11-27,BS-00000007,正常,285,2026-03-10,True
2026-05-21,PO-00000008,Brand J,SKU-0025,物料-22,768,P20260521-0008,2027-08-31,BS-00000008,正常,413,2026-02-01,True
2026-05-12,PO-00000009,非自营-08,SKU-0025,物料-16,915,P20260512-0009,2027-06-10,BS-00000009,,595,2026-02-07,False
2026-04-09,PO-00000010,Brand D,SKU-0003,物料-06,230,P20260409-0010,2028-02-29,BS-00000010,正常,686,2026-01-18,True
2026-03-13,PO-00000011,非自营-10,SKU-0024,物料-18,181,P20260313-0011,2027-09-11,BS-00000011,,405,2026-01-09,True
2026-06-09,PO-00000012,Brand I,SKU-0029,物料-02,169,P20260609-0012,2028-01-10,BS-00000012,,380,2026-03-27,True
2026-05-07,PO-00000013,Brand I,SKU-0006,物料-11,181,P20260507-0013,2027-05-22,BS-00000013,加急,169,2025-11-30,False
2026-05-07,PO-00000014,Brand L,SKU-0013,物料-05,72,P20260507-0014,2027-08-14,BS-00000014,加急,289,2025-12-29,True
2026-04-22,PO-00000015,非自营-14,SKU-0020,物料-17,582,P20260422-0015,2026-12-20,BS-00000015,,958,2026-01-31,False
2026-04-29,PO-00000016,Brand A,SKU-0015,物料-05,74,P20260429-0016,2027-10-21,BS-00000016,加急,515,2026-01-23,True
2026-05-07,PO-00000017,Brand K,SKU-0004,物料-26,178,P20260507-0017,2027-05-08,BS-00000017,正常,286,2025-12-31,True
2026-05-21,PO-00000018,Brand B,SKU-0020,物料-03,90,P20260521-0018,2028-03-13,BS-00000018,,306,2026-02-05,False
2026-03-29,PO-00000019,Brand I,SKU-0007,物料-19,768,P20260329-0019,2027-09-30,BS-00000019,加急,561,2026-01-03,True
2026-05-20,PO-00000020,Brand K,SKU-0022,物料-08,277,P20260520-0020,2026-12-06,BS-00000020,正常,781,2026-01-02,False
2026-04-07,PO-00000021,非自营-20,SKU-0018,物料-11,389,P20260407-0021,2027-08-07,BS-00000021,,7,2026-01-18,False
2026-05-04,PO-00000022,非自营-21,SKU-0021,物料-03,779,P20260504-0022,2026-12-15,BS-00000022,正常,356,2025-12-25,False
2026-04-04,PO-00000023,Brand D,SKU-0021,物料-03,82,P20260404-0023,2027-04-12,BS-00000023,,580,2025-11-07,False
2026-04-14,PO-00000024,Brand J,SKU-0022,物料-01,341,P20260414-0024,2026-12-06,BS-00000024,加急,903,2025-10-27,False
2026-04-02,PO-00000025,Brand A,SKU-0007,物料-30,197,P20260402-0025,2027-12-29,BS-00000025,正常,138,2025-11-09,True
2026-06-07,PO-00000026,Brand H,SKU-0012,物料-24,34,P20260607-0026,2027-11-01,BS-00000026,加急,510,2026-02-25,True
2026-05-13,PO-00000027,Brand I,SKU-0011,物料-13,237,P20260513-0027,2026-11-24,BS-00000027,正常,247,2026-02-17,True
2026-04-16,PO-00000028,Brand F,SKU-0024,物料-30,127,P20260416-0028,2028-03-08,BS-00000028,正常,540,2026-01-27,True
2026-06-03,PO-00000029,Brand I,SKU-0012,物料-10,454,P20260603-0029,2027-04-28,BS-00000029,正常,182,2026-05-02,False
2026-05-11,PO-00000030,Brand L,SKU-0026,物料-26,117,P20260511-0030,2027-06-07,BS-00000030,正常,724,2026-02-07,True
2026-06-01,PO-00000031,Brand I,SKU-0030,物料-06,251,P20260601-0031,2027-12-23,BS-00000031,加急,422,2026-03-10,True
2026-04-22,PO-00000032,Brand L,SKU-0015,物料-11,620,P20260422-0032,2027-07-26,BS-00000032,正常,396,2026-02-16,False
2026-04-13,PO-00000033,非自营-32,SKU-0008,物料-08,543,P20260413-0033,2028-03-31,BS-00000033,加急,831,2026-01-30,False
2026-05-24,PO-00000034,非自营-33,SKU-0011,物料-19,490,P20260524-0034,2027-10-27,BS-00000034,正常,304,2025-12-27,False
2026-03-20,PO-00000035,Brand D,SKU-0021,物料-30,512,P20260320-0035,2027-08-18,BS-00000035,,18,2025-11-18,False
2026-04-05,PO-00000036,非自营-35,SKU-0018,物料-11,507,P20260405-0036,2026-12-15,BS-00000036,,382,2025-10-17,True
2026-03-24,PO-00000037,Brand A,SKU-0010,物料-06,65,P20260324-0037,2026-12-21,BS-00000037,正常,962,2025-10-14,False
2026-04-27,PO-00000038,Brand E,SKU-0008,物料-12,158,P20260427-0038,2027-02-15,BS-00000038,,225,2026-01-18,True
2026-04-25,PO-00000039,非自营-38,SKU-0006,物料-18,320,P20260425-0039,2027-12-16,BS-00000039,正常,229,2025-12-15,False
2026-03-16,PO-00000040,Brand E,SKU-0003,物料-03,561,P20260316-0040,2027-01-02,BS-00000040,加急,850,2026-02-04,True
2026-04-11,PO-00000041,Brand L,SKU-0020,物料-13,956,P20260411-0041,2027-10-10,BS-00000041,,607,2025-11-23,False
2026-04-11,PO-00000042,Brand E,SKU-0012,物料-04,671,P20260411-0042,2026-12-06,BS-00000042,正常,494,2026-01-11,True
2026-06-09,PO-00000043,非自营-42,SKU-0017,物料-09,933,P20260609-0043,2027-09-13,BS-00000043,正常,483,2025-12-30,True
2026-05-21,PO-00000044,Brand F,SKU-0003,物料-16,130,P20260521-0044,2027-07-11,BS-00000044,加急,626,2026-04-06,False
2026-04-21,PO-00000045,Brand K,SKU-0020,物料-12,781,P20260421-0045,2026-12-01,BS-00000045,加急,358,2026-03-16,False
2026-04-26,PO-00000046,非自营-45,SKU-0018,物料-20,35,P20260426-0046,2027-05-07,BS-00000046,正常,691,2026-03-17,False
2026-05-02,PO-00000047,Brand D,SKU-0030,物料-07,992,P20260502-0047,2028-03-10,BS-00000047,正常,372,2026-01-29,True
2026-06-03,PO-00000048,Brand F,SKU-0012,物料-12,121,P20260603-0048,2028-02-21,BS-00000048,正常,77,2025-12-28,True
2026-06-05,PO-00000049,Brand F,SKU-0022,物料-08,520,P20260605-0049,2027-06-14,BS-00000049,正常,326,2026-05-01,True
2026-03-16,PO-00000050,Brand D,SKU-0024,物料-21,890,P20260316-0050,2027-03-25,BS-00000050,正常,275,2025-10-18,True
2026-03-23,PO-00000051,Brand D,SKU-0016,物料-15,965,P20260323-0051,2027-07-25,BS-00000051,正常,351,2026-01-05,True
2026-04-01,PO-00000052,Brand C,SKU-0028,物料-02,32,P20260401-0052,2027-10-21,BS-00000052,加急,877,2025-12-24,False
2026-03-20,PO-00000053,Brand E,SKU-0022,物料-11,690,P20260320-0053,2027-11-24,BS-00000053,,181,2025-10-21,True
2026-06-10,PO-00000054,非自营-53,SKU-0010,物料-24,835,P20260610-0054,2028-04-15,BS-00000054,正常,504,2026-05-06,False
2026-03-28,PO-00000055,非自营-54,SKU-0019,物料-21,273,P20260328-0055,2027-04-12,BS-00000055,正常,606,2025-12-04,True
2026-04-04,PO-00000056,Brand I,SKU-0009,物料-05,125,P20260404-0056,2028-03-17,BS-00000056,加急,597,2025-11-16,True
2026-04-07,PO-00000057,Brand L,SKU-0014,物料-23,489,P20260407-0057,2027-07-27,BS-00000057,,388,2026-02-09,True
2026-03-19,PO-00000058,Brand E,SKU-0020,物料-06,316,P20260319-0058,2028-01-21,BS-00000058,加急,606,2025-11-01,False
2026-04-24,PO-00000059,Brand F,SKU-0014,物料-19,240,P20260424-0059,2027-09-16,BS-00000059,加急,334,2025-11-13,False
2026-05-12,PO-00000060,Brand B,SKU-0022,物料-30,710,P20260512-0060,2027-07-26,BS-00000060,正常,445,2026-01-22,True
2026-04-09,PO-00000061,Brand E,SKU-0004,物料-14,501,P20260409-0061,2026-11-29,BS-00000061,正常,508,2025-11-30,True
2026-06-02,PO-00000062,Brand I,SKU-0015,物料-07,778,P20260602-0062,2027-09-06,BS-00000062,加急,656,2026-03-07,True
2026-05-24,PO-00000063,Brand C,SKU-0020,物料-12,129,P20260524-0063,2028-02-04,BS-00000063,正常,247,2026-04-01,False
2026-04-04,PO-00000064,Brand C,SKU-0027,物料-30,295,P20260404-0064,2027-06-16,BS-00000064,正常,692,2025-12-28,False
2026-04-14,PO-00000065,Brand E,SKU-0002,物料-17,997,P20260414-0065,2027-03-05,BS-00000065,正常,292,2025-11-29,True
2026-05-10,PO-00000066,Brand J,SKU-0026,物料-04,794,P20260510-0066,2027-12-01,BS-00000066,,530,2026-04-01,True
2026-04-11,PO-00000067,非自营-66,SKU-0018,物料-20,416,P20260411-0067,2027-10-15,BS-00000067,,137,2025-10-15,True
2026-03-15,PO-00000068,非自营-67,SKU-0002,物料-22,367,P20260315-0068,2026-10-25,BS-00000068,正常,555,2026-01-24,True
2026-03-20,PO-00000069,非自营-68,SKU-0018,物料-22,899,P20260320-0069,2027-10-17,BS-00000069,加急,737,2025-10-18,True
2026-06-09,PO-00000070,Brand B,SKU-0008,物料-10,161,P20260609-0070,2027-08-24,BS-00000070,,944,2026-01-18,True
2026-05-27,PO-00000071,Brand A,SKU-0010,物料-24,607,P20260527-0071,2028-03-15,BS-00000071,加急,344,2026-01-21,True
2026-06-09,PO-00000072,Brand E,SKU-0020,物料-28,334,P20260609-0072,2028-04-03,BS-00000072,正常,36,2025-12-24,True
2026-05-04,PO-00000073,非自营-72,SKU-0004,物料-01,866,P20260504-0073,2028-03-29,BS-00000073,加急,313,2026-01-13,True
2026-03-12,PO-00000074,非自营-73,SKU-0010,物料-29,957,P20260312-0074,2028-01-06,BS-00000074,加急,219,2025-11-06,True
2026-05-11,PO-00000075,Brand B,SKU-0010,物料-23,848,P20260511-0075,2028-02-15,BS-00000075,,639,2026-01-09,True
2026-05-23,PO-00000076,Brand B,SKU-0027,物料-30,255,P20260523-0076,2028-02-27,BS-00000076,加急,142,2026-01-19,True
2026-04-11,PO-00000077,Brand A,SKU-0030,物料-04,835,P20260411-0077,2026-10-29,BS-00000077,加急,403,2026-02-17,True
2026-06-07,PO-00000078,Brand K,SKU-0003,物料-13,927,P20260607-0078,2028-01-03,BS-00000078,,694,2026-01-05,True
2026-04-25,PO-00000079,Brand L,SKU-0021,物料-06,324,P20260425-0079,2027-05-18,BS-00000079,正常,908,2025-11-07,False
2026-05-10,PO-00000080,Brand B,SKU-0004,物料-26,949,P20260510-0080,2027-03-30,BS-00000080,加急,403,2025-11-14,False
2026-06-05,PO-00000081,Brand C,SKU-0023,物料-15,814,P20260605-0081,2028-01-25,BS-00000081,正常,554,2025-12-22,True
2026-05-23,PO-00000082,非自营-81,SKU-0010,物料-14,171,P20260523-0082,2027-11-02,BS-00000082,正常,478,2026-02-05,True
2026-06-06,PO-00000083,非自营-82,SKU-0007,物料-25,621,P20260606-0083,2027-10-03,BS-00000083,正常,721,2025-12-26,False
2026-06-03,PO-00000084,Brand L,SKU-0022,物料-03,378,P20260603-0084,2027-01-12,BS-00000084,,936,2026-03-12,False
2026-04-22,PO-00000085,Brand D,SKU-0023,物料-24,194,P20260422-0085,2027-02-02,BS-00000085,正常,559,2026-02-16,True
2026-06-04,PO-00000086,Brand D,SKU-0012,物料-19,962,P20260604-0086,2027-04-29,BS-00000086,加急,823,2026-01-14,True
2026-04-07,PO-00000087,Brand E,SKU-0007,物料-06,945,P20260407-0087,2027-06-24,BS-00000087,正常,219,2025-10-29,False
2026-05-08,PO-00000088,Brand G,SKU-0013,物料-02,285,P20260508-0088,2027-02-21,BS-00000088,正常,366,2026-03-18,True
2026-05-19,PO-00000089,Brand I,SKU-0008,物料-09,538,P20260519-0089,2026-12-02,BS-00000089,正常,195,2026-04-12,False
2026-05-31,PO-00000090,Brand G,SKU-0027,物料-30,445,P20260531-0090,2027-10-28,BS-00000090,加急,983,2025-12-27,True
2026-05-23,PO-00000091,Brand L,SKU-0013,物料-13,269,P20260523-0091,2027-07-15,BS-00000091,正常,683,2026-02-05,False
2026-04-14,PO-00000092,Brand B,SKU-0001,物料-18,968,P20260414-0092,2027-09-03,BS-00000092,正常,748,2026-03-09,True
2026-03-21,PO-00000093,Brand J,SKU-0016,物料-12,254,P20260321-0093,2027-07-07,BS-00000093,正常,968,2025-12-14,True
2026-05-16,PO-00000094,Brand E,SKU-0019,物料-21,827,P20260516-0094,2027-12-29,BS-00000094,,686,2026-02-14,False
2026-04-05,PO-00000095,Brand E,SKU-0028,物料-22,347,P20260405-0095,2028-01-05,BS-00000095,加急,945,2025-10-11,True
2026-03-14,PO-00000096,非自营-95,SKU-0019,物料-04,997,P20260314-0096,2026-11-29,BS-00000096,,31,2025-10-29,True
2026-04-14,PO-00000097,Brand L,SKU-0021,物料-28,59,P20260414-0097,2027-06-22,BS-00000097,加急,735,2026-02-20,False
2026-05-21,PO-00000098,Brand I,SKU-0026,物料-23,281,P20260521-0098,2027-11-14,BS-00000098,正常,53,2025-12-09,True
2026-04-08,PO-00000099,Brand J,SKU-0030,物料-29,244,P20260408-0099,2028-01-04,BS-00000099,加急,422,2025-10-25,True
2026-03-20,PO-00000100,非自营-99,SKU-0013,物料-07,593,P20260320-0100,2027-12-02,BS-00000100,加急,980,2025-11-22,True
2026-03-22,PO-00000101,非自营-100,SKU-0029,物料-12,838,P20260322-0101,2028-03-03,BS-00000101,加急,697,2025-11-06,True
2026-05-30,PO-00000102,Brand J,SKU-0007,物料-23,565,P20260530-0102,2027-07-21,BS-00000102,加急,233,2026-03-21,False
2026-04-19,PO-00000103,Brand J,SKU-0015,物料-11,923,P20260419-0103,2027-07-03,BS-00000103,,828,2025-12-01,False
2026-03-24,PO-00000104,Brand G,SKU-0026,物料-07,315,P20260324-0104,2027-06-19,BS-00000104,加急,742,2025-10-15,True
2026-03-22,PO-00000105,Brand G,SKU-0006,物料-29,486,P20260322-0105,2027-06-24,BS-00000105,,109,2026-02-12,True
2026-04-15,PO-00000106,Brand J,SKU-0004,物料-26,497,P20260415-0106,2027-03-10,BS-00000106,,986,2025-12-25,True
2026-03-19,PO-00000107,Brand J,SKU-0022,物料-27,89,P20260319-0107,2027-02-13,BS-00000107,正常,878,2025-11-16,False
2026-03-18,PO-00000108,非自营-107,SKU-0023,物料-10,295,P20260318-0108,2026-09-25,BS-00000108,加急,99,2025-10-07,False
2026-05-19,PO-00000109,Brand J,SKU-0020,物料-09,570,P20260519-0109,2026-11-28,BS-00000109,正常,711,2025-12-25,False
2026-05-20,PO-00000110,Brand J,SKU-0011,物料-02,107,P20260520-0110,2028-04-09,BS-00000110,加急,210,2026-03-25,False
2026-05-07,PO-00000111,Brand C,SKU-0024,物料-05,487,P20260507-0111,2028-01-21,BS-00000111,,732,2025-11-15,True
2026-04-15,PO-00000112,Brand I,SKU-0021,物料-10,926,P20260415-0112,2027-08-25,BS-00000112,,402,2025-10-25,True
2026-03-22,PO-00000113,Brand C,SKU-0019,物料-25,415,P20260322-0113,2027-05-13,BS-00000113,,836,2026-01-27,True
2026-04-18,PO-00000114,Brand B,SKU-0002,物料-28,952,P20260418-0114,2028-04-05,BS-00000114,加急,149,2026-03-16,True
2026-06-10,PO-00000115,非自营-114,SKU-0017,物料-29,546,P20260610-0115,2027-02-18,BS-00000115,加急,674,2026-04-10,True
2026-06-04,PO-00000116,Brand K,SKU-0015,物料-14,735,P20260604-0116,2028-02-07,BS-00000116,加急,393,2026-04-01,False
2026-05-28,PO-00000117,Brand A,SKU-0020,物料-27,577,P20260528-0117,2027-09-17,BS-00000117,加急,654,2026-03-30,True
2026-04-29,PO-00000118,Brand J,SKU-0018,物料-16,264,P20260429-0118,2027-08-17,BS-00000118,加急,257,2025-12-18,True
2026-04-15,PO-00000119,Brand G,SKU-0012,物料-27,969,P20260415-0119,2026-10-25,BS-00000119,正常,244,2025-11-25,True
2026-04-09,PO-00000120,Brand K,SKU-0003,物料-02,677,P20260409-0120,2027-11-04,BS-00000120,加急,149,2026-01-21,False
2026-06-07,PO-00000121,非自营-120,SKU-0017,物料-19,496,P20260607-0121,2027-06-12,BS-00000121,正常,623,2026-02-04,True
2026-04-21,PO-00000122,Brand K,SKU-0014,物料-23,682,P20260421-0122,2027-12-12,BS-00000122,加急,98,2025-12-30,True
2026-03-17,PO-00000123,非自营-122,SKU-0029,物料-09,203,P20260317-0123,2026-12-27,BS-00000123,加急,102,2025-10-09,True
2026-03-21,PO-00000124,Brand K,SKU-0006,物料-14,525,P20260321-0124,2027-10-15,BS-00000124,加急,722,2026-01-22,False
2026-06-03,PO-00000125,Brand C,SKU-0004,物料-15,473,P20260603-0125,2028-02-10,BS-00000125,加急,11,2026-01-07,True
2026-06-03,PO-00000126,Brand D,SKU-0021,物料-19,789,P20260603-0126,2026-12-06,BS-00000126,,892,2026-04-13,False
2026-06-09,PO-00000127,Brand C,SKU-0008,物料-26,922,P20260609-0127,2027-02-24,BS-00000127,,225,2026-01-29,True
2026-06-04,PO-00000128,Brand I,SKU-0027,物料-08,513,P20260604-0128,2028-03-29,BS-00000128,正常,957,2026-04-17,False
2026-04-03,PO-00000129,非自营-128,SKU-0020,物料-27,45,P20260403-0129,2027-09-21,BS-00000129,正常,812,2025-12-28,False
2026-04-26,PO-00000130,Brand C,SKU-0022,物料-15,25,P20260426-0130,2027-08-29,BS-00000130,加急,441,2026-01-01,True
2026-03-23,PO-00000131,Brand K,SKU-0003,物料-08,928,P20260323-0131,2028-02-06,BS-00000131,加急,147,2026-02-04,True
2026-05-05,PO-00000132,Brand I,SKU-0008,物料-28,977,P20260505-0132,2028-04-02,BS-00000132,加急,178,2025-12-18,True
2026-03-24,PO-00000133,Brand K,SKU-0013,物料-04,898,P20260324-0133,2027-12-12,BS-00000133,加急,6,2025-11-02,False
2026-05-24,PO-00000134,Brand B,SKU-0019,物料-27,658,P20260524-0134,2027-08-31,BS-00000134,,151,2025-12-13,True
2026-03-18,PO-00000135,非自营-134,SKU-0015,物料-29,599,P20260318-0135,2027-06-22,BS-00000135,正常,834,2025-10-01,True
2026-03-23,PO-00000136,Brand D,SKU-0023,物料-06,832,P20260323-0136,2026-12-01,BS-00000136,正常,581,2025-12-26,True
2026-05-11,PO-00000137,Brand A,SKU-0007,物料-11,82,P20260511-0137,2026-12-21,BS-00000137,正常,352,2026-03-25,False
2026-04-05,PO-00000138,Brand D,SKU-0003,物料-12,329,P20260405-0138,2028-03-13,BS-00000138,,564,2025-12-25,True
2026-03-13,PO-00000139,Brand E,SKU-0019,物料-24,952,P20260313-0139,2027-12-09,BS-00000139,加急,673,2025-11-11,True
2026-04-06,PO-00000140,Brand B,SKU-0026,物料-28,254,P20260406-0140,2027-11-13,BS-00000140,,416,2025-10-09,True
2026-05-01,PO-00000141,Brand G,SKU-0010,物料-09,867,P20260501-0141,2027-01-28,BS-00000141,,604,2026-02-05,True
2026-05-19,PO-00000142,Brand E,SKU-0028,物料-18,749,P20260519-0142,2027-10-02,BS-00000142,正常,662,2026-03-28,True
2026-05-12,PO-00000143,Brand A,SKU-0027,物料-17,204,P20260512-0143,2028-02-16,BS-00000143,,569,2026-03-28,False
2026-05-22,PO-00000144,Brand I,SKU-0016,物料-21,767,P20260522-0144,2027-10-10,BS-00000144,正常,195,2026-03-10,True
2026-05-23,PO-00000145,非自营-144,SKU-0014,物料-26,915,P20260523-0145,2028-01-07,BS-00000145,,324,2026-02-11,True
2026-04-19,PO-00000146,Brand K,SKU-0008,物料-03,98,P20260419-0146,2028-02-26,BS-00000146,正常,481,2026-03-07,True
2026-06-03,PO-00000147,Brand F,SKU-0011,物料-27,781,P20260603-0147,2028-02-12,BS-00000147,正常,207,2025-12-19,False
2026-03-22,PO-00000148,Brand L,SKU-0019,物料-13,807,P20260322-0148,2027-11-23,BS-00000148,加急,935,2025-12-08,True
2026-05-14,PO-00000149,Brand K,SKU-0002,物料-06,148,P20260514-0149,2027-10-03,BS-00000149,正常,302,2025-12-28,False
2026-06-05,PO-00000150,Brand G,SKU-0005,物料-28,572,P20260605-0150,2027-08-15,BS-00000150,,298,2025-12-14,True
2026-05-30,PO-00000151,Brand F,SKU-0011,物料-14,668,P20260530-0151,2027-02-07,BS-00000151,正常,956,2025-12-11,True
2026-04-22,PO-00000152,Brand A,SKU-0007,物料-27,763,P20260422-0152,2027-06-09,BS-00000152,,425,2026-02-16,False
2026-03-21,PO-00000153,Brand I,SKU-0008,物料-01,406,P20260321-0153,2028-02-19,BS-00000153,正常,61,2026-01-07,True
2026-06-08,PO-00000154,Brand G,SKU-0017,物料-28,962,P20260608-0154,2027-08-19,BS-00000154,加急,194,2026-01-30,False
2026-03-30,PO-00000155,非自营-154,SKU-0012,物料-27,493,P20260330-0155,2027-05-12,BS-00000155,加急,566,2025-12-10,False
2026-03-15,PO-00000156,非自营-155,SKU-0018,物料-04,396,P20260315-0156,2027-05-13,BS-00000156,,362,2026-01-31,True
2026-06-02,PO-00000157,Brand L,SKU-0029,物料-22,377,P20260602-0157,2028-01-29,BS-00000157,正常,560,2026-01-31,True
2026-03-14,PO-00000158,Brand K,SKU-0007,物料-18,855,P20260314-0158,2027-12-09,BS-00000158,,617,2026-01-27,True
2026-05-31,PO-00000159,Brand L,SKU-0009,物料-11,467,P20260531-0159,2028-03-13,BS-00000159,加急,944,2026-01-25,False
2026-03-25,PO-00000160,Brand D,SKU-0019,物料-11,431,P20260325-0160,2027-03-13,BS-00000160,,77,2025-10-21,True
2026-03-21,PO-00000161,非自营-160,SKU-0014,物料-08,241,P20260321-0161,2026-11-30,BS-00000161,,886,2025-12-28,True
2026-03-17,PO-00000162,Brand J,SKU-0024,物料-04,548,P20260317-0162,2026-12-20,BS-00000162,正常,928,2025-10-13,True
2026-04-11,PO-00000163,Brand J,SKU-0030,物料-02,353,P20260411-0163,2028-03-03,BS-00000163,加急,283,2025-11-03,False
2026-04-11,PO-00000164,Brand C,SKU-0026,物料-01,729,P20260411-0164,2027-02-08,BS-00000164,加急,56,2025-10-19,True
2026-04-28,PO-00000165,Brand J,SKU-0019,物料-24,147,P20260428-0165,2027-02-18,BS-00000165,正常,680,2026-03-07,True
